Date,Full Tank Level (ft.),Full Capacity (mcft),Level (ft),Storage (mcft),Storage Level (%),Inflow (cusecs),Outflow (cusecs),Rainfall (mm)
28-10-2010,47.5,1465.0,0.0,0.0,0.0,681.18,0.0,0.0
29-10-2010,47.5,1465.0,0.0,0.0,0.0,722.46,0.0,41.0
30-10-2010,47.5,1465.0,0.0,0.0,0.0,701.72,0.0,32.0
31-10-2010,47.5,1465.0,0.0,0.0,0.0,696.56,0.0,24.0
01-11-2010,47.5,1465.0,0.0,0.0,0.0,727.67,0.0,0.0
02-11-2010,47.5,1465.0,0.0,0.0,0.0,717.25,0.0,8.0
03-11-2010,47.5,1465.0,0.0,0.0,0.0,676.08,0.0,0.0
04-11-2010,47.5,1465.0,0.0,0.0,0.0,712.06,0.0,0.0
05-11-2010,47.5,1465.0,0.0,0.0,0.0,727.67,0.0,0.0
06-11-2010,47.5,1465.0,0.0,0.0,0.0,732.9,0.0,0.0
07-11-2010,47.5,1465.0,0.0,0.0,0.0,727.67,0.0,2.0
08-11-2010,47.5,1465.0,0.0,0.0,0.0,581.6,0.0,18.0
09-11-2010,47.5,1465.0,0.0,0.0,0.0,505.8,0.0,0.0
10-11-2010,47.5,1465.0,0.0,0.0,0.0,505.8,0.0,0.0
11-11-2010,47.5,1465.0,0.0,0.0,0.0,464.74,0.0,0.0
12-11-2010,47.5,1465.0,0.0,0.0,0.0,336.57,0.0,8.0
13-11-2010,47.5,1465.0,0.0,0.0,0.0,270.3,0.0,0.0
14-11-2010,47.5,1465.0,0.0,0.0,0.0,248.09,0.0,0.0
15-11-2010,47.5,1465.0,0.0,0.0,0.0,240.83,0.0,6.0
16-11-2010,47.5,1465.0,0.0,0.0,0.0,324.53,0.0,4.0
17-11-2010,47.5,1465.0,0.0,0.0,0.0,701.72,0.0,38.0
18-11-2010,47.5,1465.0,0.0,0.0,0.0,845.54,0.0,15.0
19-11-2010,47.5,1465.0,0.0,0.0,0.0,738.14,0.0,3.0
20-11-2010,47.5,1465.0,0.0,0.0,0.0,515.08,0.0,0.0
21-11-2010,47.5,1465.0,0.0,0.0,0.0,515.08,0.0,0.0
22-11-2010,47.5,1465.0,0.0,0.0,0.0,581.6,0.0,0.0
23-11-2010,47.5,1465.0,0.0,0.0,0.0,625.76,0.0,0.0
24-11-2010,47.5,1465.0,0.0,0.0,0.0,640.72,0.0,0.0
25-11-2010,47.5,1465.0,0.0,0.0,0.0,691.42,0.0,0.0
26-11-2010,47.5,1465.0,0.0,0.0,0.0,812.81,0.0,0.0
27-11-2010,47.5,1465.0,0.0,0.0,0.0,818.24,0.0,0.0
28-11-2010,47.5,1465.0,0.0,0.0,0.0,796.61,0.0,0.0
29-11-2010,47.5,1465.0,0.0,0.0,0.0,791.23,0.0,0.0
30-11-2010,47.5,1465.0,0.0,0.0,0.0,764.53,0.0,7.0
01-12-2010,47.5,1465.0,0.0,0.0,0.0,738.14,0.0,27.0
02-12-2010,47.5,1465.0,0.0,0.0,0.0,743.4,0.0,28.0
03-12-2010,47.5,1465.0,0.0,0.0,0.0,785.87,0.0,0.0
04-12-2010,47.5,1465.0,0.0,0.0,0.0,829.12,0.0,0.0
05-12-2010,47.5,1465.0,0.0,0.0,0.0,845.54,0.0,0.0
06-12-2010,47.5,1465.0,0.0,0.0,0.0,701.72,0.0,33.0
07-12-2010,47.5,1465.0,0.0,0.0,0.0,562.32,0.0,52.0
08-12-2010,47.5,1465.0,0.0,0.0,0.0,591.32,0.0,0.0
09-12-2010,47.5,1465.0,0.0,0.0,0.0,620.8,0.0,6.0
10-12-2010,47.5,1465.0,0.0,0.0,0.0,562.32,0.0,0.0
11-12-2010,47.5,1465.0,0.0,0.0,0.0,455.78,0.0,0.0
12-12-2010,47.5,1465.0,0.0,0.0,0.0,356.97,0.0,0.0
13-12-2010,47.5,1465.0,0.0,0.0,0.0,240.83,0.0,0.0
14-12-2010,47.5,1465.0,0.0,0.0,0.0,188.73,0.0,0.0
15-12-2010,47.5,1465.0,0.0,0.0,0.0,175.57,0.0,0.0
16-12-2010,47.5,1465.0,0.0,0.0,0.0,172.33,0.0,0.0
17-12-2010,47.5,1465.0,0.0,0.0,0.0,172.33,0.0,0.0
18-12-2010,47.5,1465.0,0.0,0.0,0.0,205.63,0.0,0.0
19-12-2010,47.5,1465.0,0.0,0.0,0.0,237.23,0.0,0.0
20-12-2010,47.5,1465.0,0.0,0.0,0.0,297.0,0.0,11.0
21-12-2010,47.5,1465.0,0.0,0.0,0.0,332.54,0.0,0.0
22-12-2010,47.5,1465.0,0.0,0.0,0.0,348.76,0.0,0.0
23-12-2010,47.5,1465.0,0.0,0.0,0.0,369.4,0.0,0.0
24-12-2010,47.5,1465.0,0.0,0.0,0.0,324.53,0.0,0.0
25-12-2010,47.5,1465.0,0.0,0.0,0.0,308.7,0.0,0.0
26-12-2010,47.5,1465.0,0.0,0.0,0.0,312.63,0.0,0.0
27-12-2010,47.5,1465.0,0.0,0.0,0.0,312.63,0.0,0.0
28-12-2010,47.5,1465.0,0.0,0.0,0.0,308.7,0.0,0.0
29-12-2010,47.5,1465.0,0.0,0.0,0.0,312.63,0.0,0.0
30-12-2010,47.5,1465.0,0.0,0.0,0.0,377.08,0.0,0.0
31-12-2010,47.5,1465.0,0.0,0.0,0.0,390.42,0.0,0.0
01-01-2011,47.5,1465.0,0.0,0.0,0.0,403.22,0.0,0.0
02-01-2011,47.5,1465.0,0.0,0.0,0.0,438.02,0.0,0.0
03-01-2011,47.5,1465.0,0.0,0.0,0.0,438.02,0.0,0.0
04-01-2011,47.5,1465.0,0.0,0.0,0.0,420.5,0.0,2.0
05-01-2011,47.5,1465.0,0.0,0.0,0.0,390.42,0.0,2.0
06-01-2011,47.5,1465.0,0.0,0.0,0.0,390.42,0.0,0.0
07-01-2011,47.5,1465.0,0.0,0.0,0.0,386.19,0.0,0.0
08-01-2011,47.5,1465.0,0.0,0.0,0.0,398.94,0.0,0.0
09-01-2011,47.5,1465.0,0.0,0.0,0.0,407.42,0.0,0.0
10-01-2011,47.5,1465.0,0.0,0.0,0.0,394.67,0.0,0.0
11-01-2011,47.5,1465.0,0.0,0.0,0.0,386.19,0.0,0.0
12-01-2011,47.5,1465.0,0.0,0.0,0.0,390.42,0.0,0.0
13-01-2011,47.5,1465.0,0.0,0.0,0.0,377.76,0.0,0.0
14-01-2011,47.5,1465.0,0.0,0.0,0.0,373.57,0.0,0.0
15-01-2011,47.5,1465.0,0.0,0.0,0.0,373.57,0.0,0.0
16-01-2011,47.5,1465.0,0.0,0.0,0.0,373.57,0.0,0.0
17-01-2011,47.5,1465.0,0.0,0.0,0.0,365.24,0.0,0.0
18-01-2011,47.5,1465.0,0.0,0.0,0.0,332.54,0.0,0.0
19-01-2011,47.5,1465.0,0.0,0.0,0.0,332.54,0.0,0.0
20-01-2011,47.5,1465.0,0.0,0.0,0.0,312.63,0.0,0.0
21-01-2011,47.5,1465.0,0.0,0.0,0.0,289.29,0.0,0.0
22-01-2011,47.5,1465.0,0.0,0.0,0.0,289.29,0.0,0.0
23-01-2011,47.5,1465.0,0.0,0.0,0.0,289.29,0.0,0.0
24-01-2011,47.5,1465.0,0.0,0.0,0.0,259.12,0.0,0.0
25-01-2011,47.5,1465.0,0.0,0.0,0.0,226.53,0.0,0.0
26-01-2011,47.5,1465.0,0.0,0.0,0.0,178.83,0.0,0.0
27-01-2011,47.5,1465.0,0.0,0.0,0.0,67.91,0.0,0.0
28-01-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
29-01-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
30-01-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
31-01-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
01-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
02-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
03-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
04-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
05-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
06-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
07-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
08-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
09-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
10-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
11-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
12-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
13-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
14-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
15-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
16-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
17-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
18-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
19-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
20-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
21-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
22-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
23-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
24-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
25-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
26-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
27-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
28-02-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
01-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
02-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
03-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
04-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
05-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
06-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
07-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
08-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
09-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
10-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
11-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
12-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
13-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
14-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
15-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
16-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
17-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
18-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
19-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
20-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
21-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
22-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
23-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
24-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
25-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
26-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
27-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
28-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
29-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
30-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
31-03-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
01-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
02-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
03-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
04-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
05-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
06-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
07-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
08-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
09-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
10-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
11-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
12-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
13-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
14-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
15-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
16-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
17-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
18-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
19-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
20-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
21-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
22-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
23-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
24-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
25-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
26-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
27-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
28-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
29-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
30-04-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
01-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
02-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
03-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
04-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
05-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
06-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
07-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
08-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
09-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
10-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
11-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
12-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
13-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
14-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
15-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
16-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
17-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
18-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
19-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
20-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
21-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
22-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
23-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
24-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
25-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
26-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
27-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
28-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
29-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
30-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
31-05-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
01-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
02-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
03-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
04-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
05-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
06-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
07-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
08-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
09-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
10-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
11-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
12-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
13-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
14-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
15-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
16-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
17-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
18-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
19-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
20-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
21-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
22-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
23-06-2011,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
24-06-2011,47.5,1465.0,0.0,0.0,0.0,129.13,0.0,0.0
25-06-2011,47.5,1465.0,0.0,0.0,0.0,198.81,0.0,0.0
26-06-2011,47.5,1465.0,0.0,0.0,0.0,251.75,0.0,0.0
27-06-2011,47.5,1465.0,0.0,0.0,0.0,300.89,0.0,0.0
28-06-2011,47.5,1465.0,0.0,0.0,0.0,361.1,0.0,0.0
29-06-2011,47.5,1465.0,0.0,0.0,0.0,455.78,0.0,0.0
30-06-2011,47.5,1465.0,0.0,0.0,0.0,482.85,0.0,0.0
01-07-2011,47.5,1465.0,0.0,0.0,0.0,501.19,0.0,0.0
02-07-2011,47.5,1465.0,0.0,0.0,0.0,501.19,0.0,65.0
03-07-2011,47.5,1465.0,0.0,0.0,0.0,571.94,0.0,4.0
04-07-2011,47.5,1465.0,0.0,0.0,0.0,655.8,0.0,0.0
05-07-2011,47.5,1465.0,0.0,0.0,0.0,732.9,0.0,0.0
06-07-2011,47.5,1465.0,0.0,0.0,0.0,764.53,0.0,22.0
07-07-2011,47.5,1465.0,0.0,0.0,0.0,785.87,0.0,30.0
08-07-2011,47.5,1465.0,0.0,0.0,0.0,818.24,0.0,0.0
09-07-2011,47.5,1465.0,0.0,0.0,0.0,840.06,0.0,0.0
10-07-2011,47.5,1465.0,0.0,0.0,0.0,856.55,0.0,0.0
11-07-2011,47.5,1465.0,0.0,0.0,0.0,867.6,0.0,0.0
12-07-2011,47.5,1465.0,0.0,0.0,0.0,862.07,0.0,3.0
13-07-2011,47.5,1465.0,0.0,0.0,0.0,845.54,0.0,0.0
14-07-2011,47.5,1465.0,0.0,0.0,0.0,845.54,0.0,0.0
15-07-2011,47.5,1465.0,0.0,0.0,0.0,845.54,0.0,0.0
16-07-2011,47.5,1465.0,0.0,0.0,0.0,862.07,0.0,0.0
17-07-2011,47.5,1465.0,0.0,0.0,0.0,867.6,0.0,0.0
18-07-2011,47.5,1465.0,0.0,0.0,0.0,867.6,0.0,0.0
19-07-2011,47.5,1465.0,0.0,0.0,0.0,867.6,0.0,0.0
20-07-2011,47.5,1465.0,0.0,0.0,0.0,840.86,0.0,0.0
21-07-2011,47.5,1465.0,0.0,0.0,0.0,840.86,0.0,0.0
22-07-2011,47.5,1465.0,0.0,0.0,0.0,727.67,0.0,0.0
23-07-2011,47.5,1465.0,0.0,0.0,0.0,670.99,0.0,18.0
24-07-2011,47.5,1465.0,0.0,0.0,0.0,696.56,0.0,0.0
25-07-2011,47.5,1465.0,0.0,0.0,0.0,743.4,0.0,0.0
26-07-2011,47.5,1465.0,0.0,0.0,0.0,785.87,0.0,0.0
27-07-2011,47.5,1465.0,0.0,0.0,0.0,807.4,0.0,4.0
28-07-2011,47.5,1465.0,0.0,0.0,0.0,873.14,0.0,15.0
29-07-2011,47.5,1465.0,0.0,0.0,0.0,862.07,0.0,0.0
30-07-2011,47.5,1465.0,0.0,0.0,0.0,856.55,0.0,0.0
31-07-2011,47.5,1465.0,0.0,0.0,0.0,867.6,0.0,0.0
01-08-2011,47.5,1465.0,0.0,0.0,0.0,851.04,0.0,0.0
02-08-2011,47.5,1465.0,0.0,0.0,0.0,840.06,0.0,0.0
03-08-2011,47.5,1465.0,0.0,0.0,0.0,851.04,0.0,12.0
04-08-2011,47.5,1465.0,0.0,0.0,0.0,862.07,0.0,0.0
05-08-2011,47.5,1465.0,0.0,0.0,0.0,862.07,0.0,0.0
06-08-2011,47.5,1465.0,0.0,0.0,0.0,867.6,0.0,18.0
07-08-2011,47.5,1465.0,0.0,0.0,0.0,867.6,0.0,0.0
08-08-2011,47.5,1465.0,0.0,0.0,0.0,845.54,0.0,0.0
09-08-2011,47.5,1465.0,0.0,0.0,0.0,851.04,0.0,0.0
10-08-2011,47.5,1465.0,0.0,0.0,0.0,852.07,0.0,0.0
11-08-2011,47.5,1465.0,0.0,0.0,0.0,867.6,0.0,30.0
12-08-2011,47.5,1465.0,0.0,0.0,0.0,743.4,0.0,0.0
13-08-2011,47.5,1465.0,0.0,0.0,0.0,424.86,0.0,0.0
14-08-2011,47.5,1465.0,0.0,0.0,0.0,255.43,0.0,0.0
15-08-2011,47.5,1465.0,0.0,0.0,0.0,188.73,0.0,0.0
16-08-2011,47.5,1465.0,0.0,0.0,0.0,135.05,0.0,0.0
17-08-2011,47.5,1465.0,0.0,0.0,0.0,109.14,0.0,0.0
18-08-2011,47.5,1465.0,0.0,0.0,0.0,111.93,0.0,6.0
19-08-2011,47.5,1465.0,0.0,0.0,0.0,172.33,0.0,24.0
20-08-2011,47.5,1465.0,0.0,0.0,0.0,407.52,0.0,0.0
21-08-2011,47.5,1465.0,0.0,0.0,0.0,515.08,0.0,46.0
22-08-2011,47.5,1465.0,0.0,0.0,0.0,571.94,0.0,0.0
23-08-2011,47.5,1465.0,0.0,0.0,0.0,591.32,0.0,0.0
24-08-2011,47.5,1465.0,0.0,0.0,0.0,586.45,0.0,0.0
25-08-2011,47.5,1465.0,0.0,0.0,0.0,586.45,0.0,13.0
26-08-2011,47.5,1465.0,0.0,0.0,0.0,586.45,0.0,14.0
27-08-2011,47.5,1465.0,0.0,0.0,0.0,586.45,0.0,9.0
28-08-2011,47.5,1465.0,0.0,0.0,0.0,620.8,0.0,0.0
29-08-2011,47.5,1465.0,0.0,0.0,0.0,717.25,0.0,0.0
30-08-2011,47.5,1465.0,0.0,0.0,0.0,775.18,0.0,0.0
31-08-2011,47.5,1465.0,0.0,0.0,0.0,802.0,0.0,0.0
01-09-2011,47.5,1465.0,0.0,0.0,0.0,807.4,0.0,0.0
02-09-2011,47.5,1465.0,0.0,0.0,0.0,829.12,0.0,0.0
03-09-2011,47.5,1465.0,0.0,0.0,0.0,834.58,0.0,0.0
04-09-2011,47.5,1465.0,0.0,0.0,0.0,834.58,0.0,0.0
05-09-2011,47.5,1465.0,0.0,0.0,0.0,834.58,0.0,0.0
06-09-2011,47.5,1465.0,0.0,0.0,0.0,840.06,0.0,0.0
07-09-2011,47.5,1465.0,0.0,0.0,0.0,840.06,0.0,0.0
08-09-2011,47.5,1465.0,0.0,0.0,0.0,818.24,0.0,0.0
09-09-2011,47.5,1465.0,0.0,0.0,0.0,829.12,0.0,4.0
10-09-2011,47.5,1465.0,0.0,0.0,0.0,829.12,0.0,0.0
11-09-2011,47.5,1465.0,0.0,0.0,0.0,840.06,0.0,0.0
12-09-2011,47.5,1465.0,0.0,0.0,0.0,834.58,0.0,0.0
13-09-2011,47.5,1465.0,0.0,0.0,0.0,840.06,0.0,0.0
14-09-2011,47.5,1465.0,0.0,0.0,0.0,851.04,0.0,4.0
15-09-2011,47.5,1465.0,0.0,0.0,0.0,856.55,0.0,0.0
16-09-2011,47.5,1465.0,0.0,0.0,0.0,884.26,0.0,11.0
17-09-2011,47.5,1465.0,0.0,0.0,0.0,884.26,0.0,3.0
18-09-2011,47.5,1465.0,0.0,0.0,0.0,889.84,0.0,0.0
19-09-2011,47.5,1465.0,0.0,0.0,0.0,878.7,0.0,0.0
20-09-2011,47.5,1465.0,0.0,0.0,0.0,906.65,0.0,24.0
21-09-2011,47.5,1465.0,0.0,0.0,0.0,906.65,0.0,0.0
22-09-2011,47.5,1465.0,0.0,0.0,0.0,901.04,0.0,0.0
23-09-2011,47.5,1465.0,0.0,0.0,0.0,906.65,0.0,0.0
24-09-2011,47.5,1465.0,0.0,0.0,0.0,901.04,0.0,0.0
25-09-2011,47.5,1465.0,0.0,0.0,0.0,867.6,0.0,0.0
26-09-2011,47.5,1465.0,0.0,0.0,0.0,867.6,0.0,0.0
27-09-2011,47.5,1465.0,0.0,0.0,0.0,862.07,0.0,0.0
28-09-2011,47.5,1465.0,0.0,0.0,0.0,834.58,0.0,0.0
29-09-2011,47.5,1465.0,0.0,0.0,0.0,823.67,0.0,0.0
30-09-2011,47.5,1465.0,0.0,0.0,0.0,823.67,0.0,3.0
01-10-2011,47.5,1465.0,0.0,0.0,0.0,796.61,0.0,0.0
02-10-2011,47.5,1465.0,0.0,0.0,0.0,775.18,0.0,0.0
03-10-2011,47.5,1465.0,0.0,0.0,0.0,764.53,0.0,2.0
04-10-2011,47.5,1465.0,0.0,0.0,0.0,727.67,0.0,0.0
05-10-2011,47.5,1465.0,0.0,0.0,0.0,722.46,0.0,0.0
06-10-2011,47.5,1465.0,0.0,0.0,0.0,701.72,0.0,0.0
07-10-2011,47.5,1465.0,0.0,0.0,0.0,686.29,0.0,0.0
08-10-2011,47.5,1465.0,0.0,0.0,0.0,701.72,0.0,0.0
09-10-2011,47.5,1465.0,0.0,0.0,0.0,701.72,0.0,0.0
10-10-2011,47.5,1465.0,0.0,0.0,0.0,681.18,0.0,0.0
